SANDRE;code_omnidia
28175;AMSS
28173;ASKV
28171;AMHE
28166;AAUA
28165;ABKM
28162;ADKG
28169;ABRS
28167;ABNK
8635;COCE
7259;CALP
7301;CHAU
7402;DMAR
7473;EMUE
7206;CADH
12680;ECHU
6646;FBID
28232;CGSO
28230;CTGS
28227;CLBN
28221;CLGT
28219;CDSS
28217;BOOL
28216;BONA
28214;BEDW
28212;BMAL
28201;ASST
28196;ANRU
28190;ANUO
28188;PSZK
7728;GSUB
7736;GVEN
7774;GWAN
28243;CHMC
28245;CANA
28247;ADJK
28241;ABCL
9401;MAST
10947;ACIG
28285;CLTP
28284;CFDI
28279;CRAR
28277;CLCY
28276;CPAV
28274;COJO
28271;CCMT
28269;COHY
13434;FCA6
16880;NZSI
8745;SDUB
8460;SLAT
28502;SRDU
28494;NGAD
28492;NNMU
28491;NKRN
28489;NHTY
28487;NBIG
28485;LIRR
28483;LPPA
28481;LPTP
28479;LPRL
28477;LLAN
28475;LFUS
28473;LFAT
4787;CCPR
19011;THFR
4794;CORA
28669;HSAD
28668;HMRO
28667;HLUC
28665;HLEX
28663;GSBT
28662;GYSK
28661;GCAF
28660;FSUP
28659;FSBC
28656;EEHR
28655;ENGD
28654;DILI
28653;DTIL
28652;CBPN
28651;CHSD
28649;CABR
28648;CAHO
28647;BOLA
28645;ATUB
28644;ASMR
28643;APUR
28642;APSB
28641;APEX
28640;APRK
28639;ANGF
28638;ANGU
28637;AMMC
28634;AMIG
28633;AHTD
28632;AHIZ
28631;AMFI
28630;AEDL
28629;ABON
28627;AABS
28626;AETA
28625;FCTT
28623;DSRL
28621;UAMP
28615;TKIN
28612;TJIA
28610;TPLT
28607;STIS
28605;SLLT
28602;SRBU
4801;BRHO
4888;NILG
7178;CHYA
8139;NSEO
9034;NSOC
9422;GEIS
9476;AULA
9468;SURI
9478;BIDU
9487;ACTC
10751;ESGR
10821;AFOT
10931;ALPL
11472;CALG
11746;CECO
11764;CFLU
11991;COAL
12122;CPTO
12234;CSGR
12302;CSOC
12305;CSPC
12413;CYCH
13280;ESBI
13310;ETNU
13512;FILA
28877;NTPA
28876;NSVM
28875;NASA
28874;NSSM
28873;NSPV
28872;NXSD
28871;NPVM
28870;NXPP
28869;NXPC
28868;NPGG
28867;NXPS
28866;NMYB
28865;NMLE
28864;NMVC
28863;NLIR
28862;NIRU
28861;NHMO
28860;NHPA
28859;NGPR
28858;NGCP
28857;NFYB
28856;NFGR
28855;NFMM
28854;NEXD
28853;NDRP
28852;NCMO
28851;NXCN
28850;NCUU
28849;NXCP
28848;NBAP
28846;NAYB
28844;MTMO
28843;MLFU
28845;MGTU
28841;MGCA
28840;MGTE
28839;MPUT
28838;MPLA
28836;MFBI
28837;MMCA
28835;MACL
28834;LSHC
28833;HLMM
28832;GMSP
28831;GTPO
28830;GTBL
28829;GGAN
28828;GFRA
28827;GCTM
28826;GCMI
28825;GCLN
28824;GCAE
28822;GBEC
28821;GAUC
28819;GASL
28818;FVFU
28817;FPSB
28816;FPPL
28815;FFTE
28814;FCMN
28813;FCMG
28812;FBOB
28811;EZMA
28810;EZYM
28809;EYMA
28808;ETGA
28807;ESUU
28806;ERAF
28805;EPYU
28804;EMGI
28803;ELAQ
28802;EIBI
28801;EIGR
28800;EFVA
28799;EDGI
28798;EDPA
28797;EDJU
28796;ECJU
28794;ECAC
28795;ECUD
28793;EATD
28792;ETAM
28791;ETIT
28790;DRRO
28788;DSRE
28789;DWMI
28787;DSLA
28786;DNTE
28785;DATI
28784;DTBI
28783;DTFO
28782;DEPL
28781;DEAF
28780;CNDP
28779;CNNE
28778;CLGU
28699;NCUD
28698;NAHB
28693;MDVI
28696;MGRT
28695;MGRS
28694;MGRM
28692;MGRD
28691;MATE
28690;LCLS
28689;HSTM
28687;GTUC
28688;GTUA
28686;GPRD
28685;GCCU
28677;FCEG
28684;ETEU
28683;ETTR
28679;ESUS
28681;ELPA
28675;EGRM
28682;EUZR
28671;DMLA
28680;DGVE
28678;CMSR
28676;CCBM
28673;CQRH
28674;CCIQ
28672;CCRD
8595;COSC
28960;PRES
28961;NEOC
28962;HYLO
28963;CRTG
28964;ANUL
28965;OPHO
28966;MFIS
28967;MDTP
28968;COLL
28969;BVLI
28970;NMGA
28973;CFLT
28977;CABC
28975;AANT
28974;ABLZ
29062;CFRL
29003;CFRS
29005;PGCO
28996;MGME
29016;MGAS
29004;MGAD
29015;GIVA
29017;ERAT
28993;ACRC
29001;AESU
29002;TFOA
28999;TFLI
29111;TFAM
29051;TFPE
29041;PAPM
29049;NHUV
29050;GOTO
29099;CRCL
29045;CABL
29046;NCFO
29054;SVIF
29052;MSOM
28994;GSFO
29042;GDPL
29100;GSBO
29110;GCSC
29109;DSBM
29108;CWRO
29107;CFRT
29063;ANPP
28992;AOCS
29055;AEST
29048;ACYR
29044;AMAV
29061;AASA
29056;AESP
29103;UUSC
29101;UCCU
29097;TPOB
29095;TPOX
29006;TPAG
29090;SPTN
29088;SAPC
29013;RMPE
29053;PLAV
29087;PNPU
29085;PVLA
29081;PSDG
29008;PSDJ
29079;PQTH
29077;PNBC
29075;PDLT
28018;NVTD
28008;NRIM
27990;NBLU
28014;NSTF
27991;NIBI
27992;NTZC
28013;NSLO
28414;NZNA
28011;NSDO
27995;NZFA
8340;PMAJ
18532;SOAP
8494;SBBA
8539;STUR
8563;AUHE
8567;AUIC
8578;AUVA
8623;CHAK
8650;CSTR
17022;OEPI
8724;OROE
18055;PUCO
8741;SBIN
8746;SHAN
8753;STMI
8774;TMED
9077;NIVI
15259;NEBR
9040;NSUA
9029;NSIO
9027;NISC
15587;NIAM
15589;NIAS
9024;NRDA
9023;NIRO
8946;NLCL
8923;NHEU
8908;NGAT
8894;NIFO
27665;NTOW
8881;NELE
8855;NICO
8827;NAMC
31007;NZCO
31006;TBCO
30980;NPAR
9084;TCOA
9363;CYLI
9089;TLIT
7180;CLDS
8613;CCOL
8713;MRHA
6952;AFRO
7916;NELS
7885;NCAM
10309;ABHD
10307;ABEA
10296;AATA
10286;AAQU
10282;AACI
10280;AACB
10275;AANG
10271;AAME
10269;AAMA
10262;AADM
10260;AACT
10258;AACL
9535;FPCY
9393;ECIR
9354;ACHN
9093;TVIC
10995;AMDF
11005;AMLG
11020;AMNA
11028;AMRN
11052;ARDR
11057;AROP
10351;ADRM
10352;ADRO
10359;ACUF
10363;ADAP
10368;ADDU
10375;ADIN
10376;ADJA
10377;ADKA
10378;ADKO
10382;BBAC
10383;BBAT
10389;BCHU
10392;BDUM
10396;BFEI
12353;CVSU
10400;BHAN
10403;BHOF
10404;BHOL
10410;BKMI
10416;BLUC
10418;BMAI
10423;BMOT
10425;BNCL
10426;BNCT
10429;BLAB
10430;BLAN
10438;BMFR
10442;BNOT
10344;ACTR
10327;ACMD
10326;ACMA
10321;ABOU
10317;ABMY
10316;ABMR
10310;ABHS
31415;ADTA
10898;AINO
10900;AIPX
10902;AISL
10912;AJSU
10915;AKAR
10930;ALPC
10935;ALTU
10962;AKRI
10927;ALGP
10588;ADLM
10604;ACLM
33813;NDMP
34037;FRDS
6625;DMON
34535;SYTT
34806;GMOD
34807;NUMU
34808;NUFR
34809;NUEL
34810;NUDC
34811;GOVL
34812;NYAL
34813;NZWI
34814;NIWE
34815;NZVO
34817;NTKI
34818;NUPD
34820;LTER
34821;ODMI
34824;PMOC
34826;NUPP
34827;NUPO
34828;NUPY
34829;NZTL
34830;NSEF
34831;NZHS
34832;NSHK
34833;NISN
34834;NRSG
34835;NZPY
34836;NPOM
34838;NTAS
34839;PFTN
34840;NYSP
34842;NSFN
34844;STRU
34846;TFGE
34848;TTEI
34850;PAGO
34852;PAIF
34853;PATO
34854;PABT
34856;PADB
34857;PIAB
34858;PVOI
34859;OROD
34860;OPBI
34861;OGOD
34862;OCFM
34863;PVRN
34864;PASM
34865;PAOB
34867;OAPP
34868;OVER
34869;OJOH
34870;OINT
34871;NEDA
34872;NCNN
34873;NBOB
34874;NAON
34875;NAFB
34876;NLGB
34877;NAIU
34878;NVKV
34879;NEUN
34880;NETN
34881;NEPB
34882;NNSU
34883;NKMS
34884;NEGB
34885;NEFO
34886;NUBA
34887;NUDG
34888;NTLA
34890;NTMS
34891;NTUG
34892;NTVX
34893;ADTR
34895;NTLT
34896;NTBA
34897;NUSO
34898;NWIN
34899;NWLS
34900;NWEB
34901;NVOL
34902;NVCY
34903;NKOI
34906;PLUH
35831;ACDT
35832;ACEG
35833;ACGO
35834;ACIN
35835;ACJV
35836;ANNE
35837;ACLH
35838;ACLO
35840;COLO
35841;ACLY
35842;ACTO
35843;ACUD
35844;ACVI
35845;ADBA
35847;ADCC
35848;ADCD
35849;ADCL
35851;ADCV
35854;ADOV
35855;ADPL
35857;ADPO
35858;ADRF
35864;ABAK
35866;MIBI
35868;ARCB
35869;ACBC
35874;ACKR
35876;APRT
35877;APTM
35882;APEN
35889;ACUV
35891;EBTU
35895;ADPC
35901;ADPE
35903;ADSI
35912;ADSD
35918;AEHP
35921;AELU
35923;AERE
35938;AERT
35939;AFBA
35940;ANNU
35942;AFOV
35945;AGGE
35954;AGNT
35955;AGLB
35956;AGNW
35957;AGPO
35958;AGSU
35959;AHOF
35960;AHOU
35961;AHUR
35962;AILU
35988;AFRS
36019;AGRC
36022;NGAO
36023;NGDV
36024;NGED
36025;NGEK
36026;NGHO
36027;NGMH
36030;NGOO
36032;NGUM
36033;NGAF
36037;NFTA
36038;NFLH
36039;NFAW
36040;NFAF
36048;NBAS
36049;NBAW
36050;NBCA
36355;AMFE
36356;AMNE
36357;AMUN
36358;AMVG
36361;AMWA
36362;ANBE
36363;ANEV
36364;ANGE
36365;ANGL
36366;ANGR
36367;ANLC
36368;ANLS
36369;ANNI
36370;ANSH
36371;AODO
36372;AOPO
36373;AOSM
36374;APBA
36376;APCT
36378;APDO
36380;APHR
36381;APLG
36383;APNC
36384;APNL
36385;APPH
36386;APPS
36387;APRD
36388;ARGO
36389;ARPY
36390;ASBL
36391;ASBV
36397;ASET
36398;ASFR
36399;ASHT
36400;ASMI
36401;ASNU
36402;ASOC
36403;ASSB
36404;ASUM
36405;ATAY
36406;ATEL
36407;ATEP
36408;ATIT
36409;ATLN
36410;ATLU
36411;ATPI
36412;ATUS
36413;AUBB
36414;AUBR
36415;AUCC
36416;AUCF
36417;AUCL
36418;AUEL
36419;AUHF
36420;AUIM
36422;AUIW
36423;AUOC
36424;AUOK
36425;AUOR
36426;AUOV
36427;AUPC
36428;AURD
36430;AURE
36431;AVAM
36432;AVOI
36437;AWIT
36438;AZAU
36439;BGUA
36444;BSBT
36445;CABM
36448;CACP
36454;CAGU
36456;CAHT
36458;CAIR
36459;CALQ
36461;CAPN
36462;CARA
36463;CASO
36464;CASU
36468;CASY
36469;CATT
36470;CAVO
36471;CBCC
36472;CBCK
36473;CBEM
36474;CBGH
36475;CBJI
36476;CBKM
36477;CBPM
36479;CBSE
36481;CBSK
36588;CPBF
36589;CPCH
36590;CPCL
36591;CPCN
36592;CPCS
36593;CPDG
36594;CPDS
36595;CPFM
36596;CPGU
36597;CPIT
36598;CPKS
36599;CPLB
36600;CPLR
36601;CPPF
36602;CPRP
36604;CPSX
36605;CRCO
36606;CRDA
36607;CRID
36608;CRJO
36609;CRLB
36610;CRSP
36611;CRXM
36612;CSBE
36613;CSDN
36614;CSDU
36615;CSEC
36616;CSGC
36617;CSHG
36618;CSHO
36619;CSII
36620;CSKA
36621;CSKD
36622;CSLT
36623;CSLV
36624;CSMR
36626;CSRN
36627;CSRT
36628;CSSK
36629;CSSO
36630;CSTK
36631;CSTV
36632;CSXB
36633;CTAI
36634;CTAR
36635;CTGG
36636;CTOK
36637;CTOL
36638;CTTN
36639;CUNM
36640;CVAT
36641;CVEE
36642;CVEH
36643;CVIJ
36644;CVLI
36645;CVPO
36646;CVPR
36647;CVPT
36648;CVTA
36649;CWIL
36650;CWNO
36651;CXIN
36652;CXIZ
36653;CYBC
36654;CYCF
36655;CYCM
36656;CYFA
36657;CYGZ
36658;CYMC
36659;CYOL
36660;CYPL
36661;CYPM
36662;CYPP
36663;CYSM
36664;DABO
36665;DAOK
36666;DAUS
36667;DBLC
36668;DBPY
36669;DCAR
36670;DFAB
36671;DFLE
36672;DHEI
36673;DINF
36675;DLNF
36676;DOMI
36677;DPBU
36678;DPPR
36679;DPUL
36680;DRTD
36681;DRUP
36682;DTTR
36683;DVMA
36684;DVTU
36685;DYAM
36686;EADU
36687;EAKH
36688;EAKZ
36789;ERIC
36790;EROK
36791;EROM
36792;ESBP
36793;ESJK
36794;ESLB
36795;ESMO
36796;ESPD
36797;ETEL
36798;ETKW
36799;ETRG
36800;ETRM
36801;ETSO
36802;ETUK
36803;EUAM
36804;EUCI
36805;EUCT
36806;EUGO
36807;EUHU
36808;EUIB
36809;EUJU
36810;EULB
36811;EUNC
36812;EUPM
36813;EUSA
36814;EUTN
36815;EVAJ
36816;EVCU
36817;EVKM
36818;EVOZ
36819;EVSU
36820;EWAI
36821;EZEC
36822;FAGA
36823;FBFO
36824;FBMA
36825;FBPC
36826;FCAR
36827;FCOL
36828;FCRI
36829;FCSI
36843;FDIB
36844;FDZO
36845;FFCA
36846;FFHO
36847;FFLE
36848;FFMA
36849;FGEK
36850;FGLE
36851;FICU
36852;FITT
36853;FLCM
36854;FLEL
36855;FLTE
36856;FLTI
36857;FMAO
36858;FMCR
36859;FOBF
36860;FOCO
36861;FODE
36862;FOEL
36863;FOKR
36864;FOLY
36865;FPCS
36866;FPHE
36867;FPOP
36868;FPPR
36869;FPYF
36870;FRAK
36871;FRAO
36872;FREX
36873;FROD
36874;FRUC
36875;FSBL
36876;FSDL
36877;FSLK
36878;FSOR
36879;FSUN
36880;FTRU
36881;FTSA
36882;FVLH
36883;FVNI
36884;FWAY
36885;FWGH
36886;GACF
36887;GAMA
36888;GANK
36889;GAOT
36890;GASI
36891;GBAD
36892;GBAI
36893;GBAR
36894;GBDM
36895;GBOO
36896;GBUK
36897;GCAO
36898;GCHI
36899;GCPI
36900;GDCF
36901;GDHA
37002;GTMF
37003;GTNO
37004;GUDU
37006;GWES
37007;GWIT
37008;GWKO
37009;GWLS
37010;GWNU
37011;GWVO
37012;GXIN
37013;GYAK
37014;GYAO
37015;GYFO
37016;HABD
37017;HACT
37018;HACU
37019;HAFN
37021;HAGT
37022;HAVF
37023;HBAC
37024;HBCO
37025;HBRO
37026;HCDE
37027;HCER
37028;HCMU
37030;HCOC
37032;HCOL
37033;HCON
37034;HCRS
37035;HCSP
37036;HCST
37037;HEXG
37039;HHPA
37040;HHUM
37041;HIAC
37042;HICG
37043;HIPA
37044;HKAR
37045;HKOR
37046;HLBE
37047;HLEN
37048;HLSU
37049;HLTC
37050;HLTL
37051;HMED
37052;HMIC
37053;HMNU
37054;HNAF
37055;HNAV
37056;HOLO
37057;HPAU
37058;HPPU
37059;HPRO
37060;HPUN
37062;HRDT
37064;HRTD
37065;HSEL
37066;HSRO
37067;HTHA
37068;HYAA
37069;KACI
37070;KAUS
37072;KCAJ
37073;KRBA
37074;KSBA
37075;KSBB
37076;KTAS
37077;KXIK
37078;LABP
37079;LADE
37080;LAUA
37081;LCVM
37082;LDES
37083;LDLF
37084;LDOL
37086;LEVK
37088;LFLU
37091;LKAT
37092;LPDM
37093;LPEM
37094;LPLY
37095;LPOX
37096;LTEN
37097;LTOS
37098;LULE
37099;LVER
37100;LYKA
37101;LYRU
37102;MACH
37103;MADL
37105;MAEQ
37106;MAJO
37107;MALA
37108;MAOC
37110;MASH
37111;MATL
37129;MRGG
37232;NLIK
37233;NLPK
37234;NLWS
37235;NMDV
37236;NMGM
37237;NMHL
37238;NMIG
37239;PBAH
37240;NMIH
37241;NMKV
37242;NMPX
37243;NMSS
37244;NMTF
37245;NNEM
37246;NNEV
37247;NNGG
37248;NNGN
37249;PALV
37250;NNGS
37251;NNIB
37252;NNRT
37253;NNST
37254;NNYV
37255;NPBS
37256;NPHF
37257;NPIE
37258;NPMK
37259;NPOF
37260;NPZG
37261;NPZQ
37262;NRAL
37263;NRGA
37264;NRVI
37265;NSFF
37266;NSFG
37267;NSHH
37268;NSIS
37269;NSJA
37270;NSKK
37271;NSKO
37272;NSNG
37273;NSNL
37274;NSNN
37275;NSQM
37276;NSRR
37277;NSUX
37278;NSVI
37279;NSWG
37280;NSYR
37281;NSZL
37282;NTNN
37283;NUAC
37284;NUCB
37285;NUPC
37286;NVPC
37287;NVPP
37288;NXAC
37289;NXAH
37290;NXAM
37291;NXAN
37292;NXAU
37293;NXBC
37294;NXCA
37295;NXCD
37296;NXCH
37297;NXCS
37298;NXDT
37299;NXEX
37300;NXIC
37301;NXID
37302;NXIR
37303;NXLA
37306;NXMO
37308;NXPG
37309;NXPO
37310;NXRH
37311;NXRV
37312;NXSB
37313;NXSE
37314;NXSF
37315;NXSL
37316;NXSN
37318;NXSU
37319;NYAD
37325;NYCC
37326;NYCR
37327;NYDT
37328;NYPA
37329;NYPE
37330;NYPI
37331;NYSR
37332;NYSU
37333;PABY
37334;PADM
37335;PADV
37336;PALG
37337;PAMI
37338;PAMS
37339;PAQL
37451;POES
37453;POTI
37454;POTU
37455;PPAB
37456;PPCT
37458;PPDM
37459;PPEN
37461;EFOM
37464;EMMO
37465;PPPS
37466;ALFF
37467;PPZU
37468;SLAC
37469;PRCL
37470;PREM
37472;PRMO
37473;PROD
37474;PROL
37475;PRPL
37476;PRTI
37477;PSAA
37478;PSAJ
37479;PSDP
37480;PSLP
37481;PSLS
37482;PSLT
37483;PSMC
37484;PSML
37485;PSPM
37486;PSQE
37487;PSRG
37488;PSSJ
37489;PSUI
37490;PSVE
37491;PTUD
37492;PTUP
37493;PUBC
37494;PUSE
37495;PUSK
37497;LACI
37499;OLIF
37500;CALY
37501;CREA
37503;GNIO
37504;HYAP
37505;HYDL
37507;SICH
37508;SPCB
37509;TRIP
37510;ORTH
37511;RHSG
37514;VANH
37515;PVDK
37516;PVIX
37517;PWAL
37518;PZUL
37519;RACM
37520;RADT
37521;RAFF
37522;RBCL
37523;RCAS
37524;RCCO
37525;RCLE
37526;RCRS
37527;RCUN
37528;RFID
37529;RHDE
37530;RHFA
37532;RLAC
37533;RMAS
37534;RPEN
37535;RPRN
37536;RTIL
37537;SABK
37538;SAFX
37539;SAKA
37540;SAKM
37541;SAKR
37542;SALC
37543;SAMR
37544;SATL
37545;SATQ
37546;SBAB
37547;SBAP
37548;SBCA
37549;SBEE
37550;SBGG
37551;SBNV
37552;SBOS
37553;SBOU
37554;SBOV
37555;SBOY
37556;SCFD
37557;SCPD
37558;SCYL
37559;SDCL
37664;SSDG
37665;SSJW
37666;SSMA
37667;SSPK
37668;SSRO
37669;SSTJ
37670;SSTY
37671;SSVI
37672;SSYA
37673;SSZR
37674;STBT
37675;STCB
37676;STCL
37677;STCT
37681;STDM
37682;STEA
37683;STEG
37684;STHO
37685;STKS
37686;STLM
37687;STLV
37688;STRM
37689;STRX
37690;STSK
37691;STUZ
37692;STVD
37693;SUAD
37694;SUAG
37695;SUAV
37696;SUBO
37697;SUCM
37698;SUDO
37699;SUEM
37700;SULB
37701;SUMO
37702;SUNA
37703;SUPH
37704;SUSH
37705;SUSO
37706;SUTK
37707;SUTR
37708;SUVO
37709;SVIL
37710;SVRA
37711;SWIL
37712;SYAN
37713;SYFA
37714;SYST
37715;TAST
37716;TBDB
37717;TBVA
37718;TCED
37719;TCHE
37720;TCHL
37721;TCHR
37722;TCLY
37723;TDIA
37724;TDIS
37726;TDIV
37728;TFRY
37730;TFUS
37732;THDO
37733;TIND
37734;TIRA
37735;TLIV
37736;TPGB
37737;TRAD
37738;TRUN
37739;TRAT
37740;TRCA
37741;TRDA
37742;TRSI
37743;TRUE
37744;TSCO
37745;TTBA
37746;TTEX
37747;TTLA
37748;TTPA
37749;TTPO
37750;TUPO
37751;TVET
37752;TXIG
37753;TXJE
37754;TXLB
37755;TXNE
37756;TXRO
37757;TXUN
37758;TYUN
37759;UCUR
37760;UEXT
37761;UOBE
37762;UTIT
37763;UVIT
37764;VFLO
37765;AJRH
37766;ARCU
37767;AKAS
37770;MBCU
37913;ATRD
37914;AUMO
37915;AUYO
37916;POLO
37918;PHLD
37919;MTDI
37920;PGLM
37921;MRDT
37924;PGLB
37925;AZAF
37930;PERR
37932;PAUC
37935;PAMO
37936;PACH
37937;BAXT
37938;BBRU
37939;ORCY
37940;OMPL
37941;ODOT
37943;NIKL
37944;NDTN
37945;MOBR
37946;MGLP
37947;MESO
37948;MEMB
37949;MATG
37950;LTDD
37951;LOBO
37952;BERG
37953;LMSO
37954;BBAR
37956;LIVI
37957;LISI
37959;BICU
37960;BAMA
37962;TPCL
37964;BIPL
37965;LENT
37966;BOAM
37968;LEDU
37969;BLOC
37970;BMAG
37971;KOZL
37972;CLMG
37973;CEUC
37974;KISS
37975;CBCA
37977;CSGO
37980;GENK
37981;GELO
37983;CGPA
37984;ALTA
37985;ALCG
37988;SPPF
37992;CRMN
37995;CHTC
37996;CHFX
37997;CHFO
37998;CGLD
38000;CSMA
38001;CHOK
38002;CHKA
38003;CLZN
38005;CLMU
38007;CCTM
38011;COAQ
38280;FGEM
38281;FLLG
38282;FPSM
38283;FRSS
38286;FSML
38288;FOVI
38289;FORU
38291;RIMO
38292;RDEN
38294;FHIS
38298;FUSI
38299;FTUB
38300;MIHO
38303;GEIC
38305;GDVS
38307;GMEY
38308;GRST
38310;GTSH
38312;GBCL
38313;GBUR
38314;GKDG
38315;GKMG
38319;GKMI
38324;GOMU
38325;GKSB
38328;GKSI
38329;GSBR
38378;GKSG
38379;GTAG
38380;GLIW
38381;GWLA
38382;GWSK
38383;GLWT
38384;GWVX
38385;GSGC
38387;GLTA
38389;GMVA
38390;GNOB
38391;GISE
38392;GSOV
38396;GTRA
38400;GYRD
38401;GYHI
38402;GYKA
38403;GYNO
38404;GYRA
38405;GYVO
38408;GYSP
38413;HAFF
38414;HATQ
38415;HBOD
38417;HRBE
38420;HASV
38423;HVER
38424;SPYV
38426;HCTU
38427;HITM
38624;PCNE
38625;PDMT
38627;LIMB
38628;LINT
38645;PSPH
38646;PTPU
38696;MCHA
38698;MIMP
38699;MCYO
38700;MFOV
38701;MDGA
38702;MDHY
38703;MMAG
38704;MDNA
38705;MDNE
38706;MDPA
38707;MDPL
38708;MDSE
38709;MDUD
38710;MDZH
38711;MDME
38712;MITS
38723;LDIG
38730;NWOL
38737;EFAI
38738;EFLA
38744;CMDU
38773;FVPR
38793;NBSY
38794;NBSK
38796;DBUD
38800;PPCP
38849;GDIG
38852;TRIF
38853;TNAT
38858;PPPI
38867;DPCL
39031;STLG
39038;RBAL
39041;RFRC
39045;RBAI
39047;RFOR
39049;DEAU
39053;HRER
39065;PBBE
39069;PPBA
39095;PUDV
39096;PCAD
39097;NPON
39098;LNEB
39099;LHNE
39100;PLUT
39101;GTOK
39102;GNSF
39103;GODS
39104;GOBR
39105;GLRK
39106;GLKO
39107;GNOP
39108;PBPP
39109;EAFC
39110;ELAS
39111;DSEL
39112;DAOA
39113;DLVA
39114;ENRB
39115;ROVA
39116;CNLB
39222;POSE
39223;KGAL
39224;NAUB
39225;PMND
39226;PGUR
39227;POCE
39228;RINA
39229;ROEL
39230;ROLI
39232;RPER
39233;RUEP
39234;RUHA
39235;RURO
39236;RSZA
39237;RBIR
39238;RYAK
39239;SLOB
39240;SKVB
39241;SKBO
39242;SAHB
39243;SPPL
39244;SCTT
39245;SIBE
39246;TCOS
39247;CCVA
39248;CCDS
39249;CCDP
39250;CKUZ
39251;CIDG
39252;COAB
39257;SINL
39258;SFAT
39259;STLO
39260;SLCR
39263;SUES
39264;TELG
39265;TCHA
39266;TMUL
39267;UMAC
39268;UTUB
39269;TCHP
39272;TRUF
39273;SKAM
39275;TDIC
39279;SSEY
39281;WIRI
39282;WBOR
39285;RLNA
39286;PFAR
39287;PSJA
39288;PSPJ
39289;PSNG
39290;PVBR
39291;PONI
39292;PMDS
39293;PMNG
39294;PASP
39296;RCAP
39297;SOCA
39298;SCPF
39299;PMSV
39300;PLOS
39301;PFOC
39302;PAMC
39303;PCTR
39307;XOVA
39308;XMEX
39309;TPDE
39310;UQUA
39311;WPAC
39313;WMIR
39315;RHYA
39418;SUSA
39419;SUPN
39422;NLYI
39423;NAHC
39424;FPCB
39427;NOGA
39428;AUCT
39429;COCN
39430;CAMR
39431;CHOS
39432;CMEK
39433;CMCA
39435;ESLS
39858;UVIE
39859;ENWE
39860;ETRE
39861;ESTF
39862;ENMO
39863;EMDC
39864;SMOR
39865;SLCU
39866;SROU
39867;SBAL
39868;SNYS
39869;SMUL
39870;ENLG
39871;SAEP
39872;SATG
39873;SAOV
39874;SAEL
39875;SATB
39876;PSLK
39877;DMOC
39878;PBGE
39879;EPLZ
39882;ENLC
39883;ELAA
39885;EKUT
39886;ENHU
39887;EDSF
39888;EDAK
39889;ECZA
39890;EBOB
39891;EANC
39892;EALB
39893;EAQF
39894;NWHF
39895;LANM
39896;LELE
39897;GSBI
39899;EUSP
39900;EPDA
39901;PPTR
39902;PPTL
39903;GGAF
39904;GSCD
39905;STDL
39906;SRCP
39907;SJRO
39908;SACI
39909;SAUS
39910;GKBO
39911;GFRO
39912;GBCS
39913;ENVG
39914;CMLW
39915;CCRO
39916;CMAO
39917;CNAP
39918;CMEI
39919;CAAT
39920;CCVF
39921;CCSM
39922;CSNK
39923;CAEN
39924;CAFN
39925;CAGB
39926;CADG
39927;CARI
39928;GYSA
39951;CLHY
39952;CCFS
39953;CIIN
39956;CYWD
39957;SULL
39958;PNCT
39959;CDAG
39960;CHDL
40088;NVOG
40089;NDTE
40090;NDDO
40091;NDSB
40092;NZSF
40093;NUSR
40094;PTTT
40095;PTTC
40096;PTTN
40097;PBRV
40098;PAMN
40099;PMIK
40100;PIDB
40101;PNAM
40102;PPVG
40103;PBSK
40104;PUDF
40106;ROMB
40107;SHOH
40108;SPEH
40109;SPVT
40110;SRGU
40111;SSEC
40112;SSBF
40113;SPGO
40114;SPRU
40116;SRTS
40120;SCGI
40121;CGUL
40122;AUVE
40123;CMCU
40124;CKRN
40125;ESLG
40126;RCSU
40127;RCMJ
40128;RCGR
40129;RPAT
40130;RREI
40131;RIND
40132;RGAN
40133;FPAU
40134;FCUR
40135;EPCO
40136;EPGC
40137;BSAD
40138;PAPH
40139;NPIR
40140;AOKU
40141;EVPA
40142;CPMI
40143;NPMM
40144;HVYV
40145;HLTA
40147;HDAG
40148;HCPR
40149;HASO
40150;FFKA
40151;FNKA
40152;CJIB
40154;PPOT
40156;LPMT
40157;HUFL
40159;HUFA
40161;HUIN
40177;THSI
40178;HTER
40179;ANLO
40180;ACMU
40181;HANI
40182;HAMO
40183;NRBL
40189;PNSA
40190;PKKR
40191;NVSL
40192;FISO
40193;DCSP
40194;DSTK
40195;DSKV
40196;DDNI
40197;DDMO
40198;DDLI
40199;DLTI
40200;DLTC
40201;AZVE
40202;TBUK
40203;CRYD
40204;CLWR
40205;ARAD
40206;AHAJ
40207;AZCR
40208;CSAW
40209;SSCM
40210;PCPU
40223;MAYT
40224;ABRL
40225;OLIM
40226;LSAE
40227;CPRE
40228;CPOC
40229;ERLI
40230;AULR
40231;ENDK
40232;CMGI
40234;CBNI
40235;DBAC
40236;DTLI
40237;NDSI
40238;STLC
40239;RCHA
40242;ECHM
40243;AUGV
40244;ASAM
40245;APAN
40246;AUMI
40247;PDBL
40248;NLIU
40249;AUSM
40250;AULH
40251;AUSR
40910;ETCV
40912;PIUT
40914;EGIF
40926;BKTE
40927;BPAN
40930;ETGL
40936;ETAB
40941;BSEY
40944;EXSP
40949;ESKS
40956;EGVE
40969;CADO
40971;CAFG
40973;CAHK
40978;APAT
40982;KUKR
40983;KAMA
40985;CAPM
7492;EACL
